0x4fb89E54601e1Ae998A4ddfB277529eEF527B90c,93150
0x5E177CC13dAe32FAC8D7cf4218F97D2F012FcbC5,98212
0xB416302edD52c1BEbb5800EdF5AA805a0c6d2626,5531
0xA1b8004F0B75ECf9965d9a84a59e5fBe38EDAD91,22500
0x37A942d129068c336a0D732B3d5701f95F8a2e10,21825
0xB1aE65f59616c47a91B2eB7A9b48E9556470260C,11250
0xB21853341F6e886ebD693f96020C20025d83Ee49,15625
0xc1F8B73Fce9FE4015D12c6c43F66991EF4819ae9,28125
0xC2C56b5c25a917c9Fa6515E4aac09268a088f216,5625
0x3858DE3Db28e28E298C0667a19Ea953Ed78F92b2,22500
0x42e8b479c7a7D4aBcB5e63d35E7a2c38C5a90418,5625
0xBE4E60ED5954BC6D0DCF73B85E883a889B4b31B8,22500
0x6Bfa2765B634a4EF19819Aa6fbc5D203fB668063,25650
0x88758B2711c83d1b5789F8F4fF433Cd5aBb9ae18,14327
0x3BE047be0D6cFCD9FB2758690758113a33d09883,27000
0x1Bf099ac5cc5aea4A52F1094eACE00C96Ce3f6b3,31162
0xAC0CC42E99a1ed5f3e80E0e3AeA4EC53C77CBF27,109350
0x5a3eDC7c47bBE2173ec7A2A1250f6892e73fe6FF,22500
0x941e710A60a07307C575631A0fBE32C25Def4956,31250
0x578142Eeab00d957E9AfcCc8da40c4975283928C,31229
0xA8D51951672BeE9571F8B21f77B60C2433cee857,31250
0xB44151C82Ab81174c664f061bea7b4895eDd3a68,15975
0x47a439c55B282BE986EA07E1B5fC81cd3FA41148,16875
0x886F2156CBdc56aCA5a7af1Ca44bDa853C239030,5625
0x46B463C24E16B914Ae44177f10afFF54F0609213,11250
0x594C9Ad8D38Fd59daeAe8520Ab1E31B2A866C4f2,33750
0xbcd91C1CA10617B9998316DdfCCC71A0BdA418Fc,14625
0xe5E7C95565b0C5411AeF7d7d0808473CCb7a1d01,61650
0x6209Ad83fb422a331393272059Beb2210771FE98,18000
0x5E83aa726c97f00B3Fb4D333B6D348b0815fCD2a,61875
0x30768d33dA0bbF9614c43E77229047628aD632F2,61425
0xbfA52b0f90026d0EA11fb88F198A2c11Bc56C364,50400
0x3c85b935b930984C9B4e35417F986168722D022b,31050
0x76c554FbC4B6E46c2F9fea7762919A4Bc481E704,109350
0xCfCD1cbf3C00c8808baEd1BF4DeD00a41dc72106,33750
0xCF096DE35942DAf3C04d969474Fa5eCD1B8Daf30,11250
0xeB119A336e1ffe264284D95e4CCedC17D79aA01C,45000
0x882f8cB98F67E6e1e92f0aF9d8FF521cB4d5B068,45000
0x165aC3af78dA1F337223cF7aD0cC21DDdb772E15,4500
0x5D3e6C26f7dffF1b07a8B70Bf1DfA33D73A46F7C,62500
0x1390DA05350744f13f95dd1B551275929e56c955,22500
0x5FCEE35b42d172bF4A3aF1d663AbCbcb9E340eb2,22500
0x7Cd3b1E71caF94758D069C30E939381c6D8eAD2b,13500
0xB13303140D98e75b60869CCeC347a33551854F3a,56250
0xBFCC69f48981B06998E30d17Be99a801e2cb9e14,31648
0xCbbf369a8Cd580B11834E29AE9b493A0c28738a0,33750
0x5652A35dDB086a4B5700a7fA10bC463dD6649B1E,22500
0x269d3c4445f3747E0AEb0A8A2311f1160F69cAb6,31225
0xE83237014A4Ec7aDa81b27F5773371691718b0ee,5625
0xC55412476489535a72AfAb84373cd5389d4FEA88,22275
0x541A9cd649b6D0667c4807174439e42599737814,25987
0x35feC94B4322a00dEb9Fb732e7FA59C703581F20,11874
0x0D2d00A88F0a4cf1bE98A94BeaD1d7446c98a42B,31250
0x52D0e330e57D96E14b60b0Ef8c76db4e6c8384f1,11250
0x946641DdcF8D1d21BD311b9F02C2b019F2C165c6,10800
0x8D0188a93e4cf02b51ccaD8e503707B8b7580f54,31250
0x73B88Df8b69f7d1b56ab6C4a5Aab641f5cA46698,14512
0x3802E38fcF6593E9ed40Fe1f36A59b22b3a49312,22551
0x572032a876224A8fF33c8Fb77748BBa8A2d8C975,28125
0xF8cB864eaC8997199fD9159a85833DaE78476fb2,62437
0xf34Df95DCB6F33ec19BCca46B81937578859Af62,31250
0x576806185c97aefE59f4643051F48fC8C5552c33,7875
0xba66447147BE72F7B3269d2dF4254a2B5E49Ea87,11250
0x6e1846D3f244b08D365Fafca3f2Bb5F65D91584c,7875
0x12D11099A066e8FE4d3752C640D6F3bf7A2f66A3,7875
0xA02eB2132e9048A1D5f6fe08c9EBC8e02179419a,15625
0xd1Ef979a40BC895670b60517438bd2494d3D1f40,22500
0x0b07D550C8b5AB13e593DA90c464F1B6B98a58F8,17662
0x1E06ca34EeAb2fd0d2B60AA9e07AcB97744d2273,5625
0x894DC1D13A940C98167B9e473e09649f9ABa7126,1125
0x06f766d0A83101800d14Bf04eF0e96f0A49E7897,135000
0xb0EF18c8e8359D96cFb90fc7226A435498022759,18337
0xD18332ce9D6fC441F69e6AFc4B33410B6d21B7A7,49500
0x357596b4d982D472644ac4F14e192899a47153bc,109375
0x5af42a09D53b55a34E8A409194a4957B6b15c6F6,11272
0x1f3837da0F663D173Ec52185487235C92E445Cd7,11250
0x24bd4857a23d03B1649e11063641aCA8A36AFBcA,11250
0xbbdB2127A2FAF424EC6f05553B6832e59F7F4f99,22500
0xD91672A7e9EA8bF163F52a8dE90b2a98aFBee032,22500
0xfd7d1b7d8644F32b57c2736C9557240dD5e05475,28125
0xBaD9f359F87C3ddF9f5DcB376bb0D6e980b6353C,11250
0x5eA9D544983A27de38C3D1dA58C03BF81180d7Be,15188
0x9F36a5d7A35A0d65F4cF891847a864D30bc9b9D3,31250
0x05dF0662F2742A930Bc7Eb86A79B6ccDcD2C2193,56250
0x8D95456078fACa6f682Fd95A085a48C503a06A31,27000
0x92a0087a4607083848eE40D3A81425942352fA09,31250
0xA6Ceb04dF822B296F7E58833d6CcDDDF4e13914C,29250
0xC440802D2ad534F13B59415d0F914e1BBAea41F7,31250
0x7454f68Ea3871Cbcb5766e994a358D0fa0ed9b06,11250
0x3b12e32f1ADADbA43579E6983aD513DDda2fbA6a,31250
0x2A6633264B50FE50ee0cdfd6629EceD90298210C,45562
0x1CeF2900aA8989bD2EAFEeEd254998f92A09ab1D,12375
0x620EFBe871e75c275234e8c7cc3c65d37c6D8Eac,17325
0x43fA476f299C3941524CaE97921B9BB21bD52716,15625
0x967a5E5D294d44fE28b1716Feb5076333e83696a,31250
0x576D27D66c2dC8f6fdaDBa3A2b06Cb1575ba4F27,23400
0xa9382E09eEbbe26a9be9E96b30C827F593104b13,22500
0xdA724c5aB3d27cFd67b542F4aD58B7728c5e6Ae2,5062
0x55c9A76bF8DB7387F86b81e953E4320b9a7c032c,109350
0x8A81673Eea5D769651e889b5A0AD0E36400fCE7C,25453
0xBB9f2887cfcB23aa0A9f1a16E0A7CDEF1d71dAaA,31250
0x935E8bf9D14e48397DAFcd73A5da8c086C16268E,8437
0x2f46aE3AFB0E1CE36Ab2A3451E026b4243D03B33,9675
0x18cb5c02d99633e35bd76b50421B34a13cE862C1,30125
0x94069907bff4A434A3b1BC41766aFA99e3a9112C,31250
0xB8748bD693D485806059cD470Cf77C1c8fe96000,28125
0xC6EDBBE55279871C1e6CfFbFD844680906Bb7430,156250
0x764dCD0A4072dD613E491d7723D98d20D9569Efa,31226
0x66514E4730766CA2278F7F4e1a69404B3222107b,24966
0xDB1aBBCdEbBFaC1DD85Ad835825e7BD605551432,6861
0x674D6DAe14bf254e5F40791996750796d646973F,22500
0x1a266e526a95E8EAb2CbBd40ae9778511aCcf32E,1462
0x3C439948C4967c3057Ac8ac5c330c714B76Ae788,11250
0xebf5ADFa0Ea0a115c7185E046eaBc0DE34Ed862f,5625
0x982a21E6F1171CfA727CE3aaB6C34460b9A8Ffc3,15187
0x93A33CDf59a04C1eE6a01dfbaF59Ed6d48F31aaA,81476
0x891a91faca9e077E865943E668153DAC26CF4c66,33750
0x884F568DeEEA8556b0604d5872b60d1FCf7C8d0c,45000
0x7159dd32ED2187bb53F40AAc94996F47F5ab2087,11250
0x50ad382d3c950Be11CFc3B31Dd8e45eFDEB5332A,14113
0xfB52458C3EfbA0326794c7370eb055C935AbFeC9,28125
0x78D2b10A78578eaB0aC0E72Df95D6B0c319B638E,109375
0x7Bb6cf9F59b8C1fFB350454017083D911714F729,11250
0x49496fF1cc1965207de0dEFAe3d33d3D7338BAeb,31162
0x9E473181c5E354A6a50e3f3D250cC834aA60E480,16875
0x9BB33A3664481475fD4ca1974F6AcAf318b78B54,112500
0xFCfc98d6a309750Fa779A68E27AE9b695E11AFDA,14400
0x9bE0B85A37a69803a1d4b62d50Ff62614C2b3D7F,22500
0xDaA9AceC36f82C3C67CcC77C2Ce070910cE87f6B,24750
0xb6512240803Cbf17d84538d884304656591C6624,49950
0x0C2F04EEB81834B43B0A22e254ADF2D13Dc6f7C8,15525
0x008c4A1bC0EA4f8E6403F24377782f885406D890,5625
0xCc5F89573f96B2cBFbD9E7015bDe2f6Be2fD7eeD,56250
0x756BA867441d14DC62Ec8DEC7Fbe0b5B71e3ff6c,24750
0x020ADe5124fee4FA1F0E46EaFBe3EcB76939E2dB,11250
0x09BF1d41824ab27a9C38B8454339962EB45e1f05,2250
0xe38967ea5A1eD47d55089F40E76ca537bFccb44E,22500
0x4457905a69de5288D8d2dE9769CeB7b1d23112be,106875
0xAD7129625cCF2047367625D345b0d27089903345,11250
0x153cd29597082C24cCd9e2554C2d359957cC8401,45000
0xD0E07a4A1D4375a2e13c17c858C48B5e8F7627E0,31162
0x3c7e216171bbd326c943f7C8A4f299023eA5A472,2812
0x39Ac12771Ab4fbe3671A743aEb773720C9333d34,62437
0x517a5bF38882F1f1350056E43B7a45bA4685372c,5625
0x0f1195c78e318EfCF45159A136771f2b1Ab9b205,5625
0x9502e1A65F28Ef0660a38cc50b454810B553F56F,22500
0x188C6B45C9f472042Ff0c99354c9dc5f7CBE3cBB,31250
0x680364e00bf53f9793c1D4F1BA9E0E825d49E79D,10235
0x53dE7A9eBe656460909a948ADb06797939E31A11,6750
0xBA18Fa04C84B00e744B9d45EF18211134A94bBe8,22500
0xe2EA83EcE8B9C14183B47C7504d703c5Eb1A901e,15075
0xbE894DD94aA091Ea2E84Ce38762F085777052422,31244
0x28c8eB0E3745b0FF902d57E66eE1760b3dD9b240,56250
0xaccA2F751bB247298397ab64E69a14C41F9AE7B6,22500
0x939eB07022AeC4b83A1fd214059b4dA3059EE00e,31250
0xB15071e296C6b63f90E28Dd521011864Ff52e1d5,1125
0x3f4D585Afad9796ec361FC31399c62890A64b166,11250
0xf2D3f2ac99f8b2c96a2A3D86Df509E372bbF510D,8437
0x0AC265e6356aa172a4D86D1688ed7e445B69CD95,31162
0xf7F680DcF1C40bf42A6E4Ce702EA01E29d2584fA,31250
0x6f57AEC9Cec64a9E0e0318808A221Fe473891A45,109125
0x2b82C4757584e2B8D8626b449209f2b77a8fF957,151875
0x1C5e9308EFD121a6B013748A32F5cD834B2dA0c4,11250
0x8CaCfe05Abd4DFb1c176D49FdE82C9D1ED2F4b59,22385
0x0e9CD712c542aB5E313B44ab85E20c0c132BE68D,31250
0x6DFa03D29b40EA23163C976428d78CE99921DB35,11250
0xF3B66Be6df2C8B87854D921d0FaD8878F74f33D0,28125
0xe97123CBa92DbE989f1D28c13c4E03eAB3585a58,31250
0x2405d001EB5874EAE81B15851E7eC5e6D87C23dc,31162
0xfD955235b42cdB9874C56bB447BF95A94d200ceB,6750
0x70422dD062F9ECe1B1d24C4932E39f07E7857411,12375
0xDf0bDA1f47cd4c2600180BE2E8E381879a094C38,6040
0x20E4d600a595fb9d8dfDB42D2750f49b1955d15A,57107
0xFEE86ad5f76f546A870d93F44f080E67458B6402,7073
0x7903E2B1069358EFc1D1bCa07A118183f4d7C875,22500
0xC6f1916F1d403a3EE25adee099FC0730BC0Ba9B6,31162
0x2Be86D703bc2c249323d3AF2cBDA6Dd546074D0D,5625
0xa6736EA48996039987FC9DD1e384743857F5225d,11250
0x34006c16dc92b3542eca70C9b6f35A1E00A6b453,22500
0xF4db2739395edc7F814eE1705073822de88f3F8e,11250
0xE8a6AF97c808DBe00E0dbe6cBabdE578C1a44dCd,31162
0x5BCA1651C6216811c5ea7dA40D070E8e2e7058b1,31189
0xb83332DcEBd217170aa5709a0C611B5380e4e81B,15625
0x32aA218B1ee9e652e85E05e54c840e008a86Bc4A,31250
0x6c26b244C5732d701Df111cfD9d3B4B7d380d889,3375
0xe25ee68B8D48Ac2E6ee73aFCCbb0F130D16531be,16875
0x5ef22D551ca109f5CC7996502709065b39CdD23B,90000
0x7CA4050D60014765c14D9e7A66F04BFa75B1Bf00,5774
0x5fa2b59C1c5961754C299FDdB90D3dE6CB020a1E,156250
0x7B4bcA36fE684386481cFBE04ca62d3b16681619,62437
0x9122e16586f9eBC59B813D8980c30c9693e02BdC,33750
0xAcEd11AF0EC256Bf68D759d3Fd98b5Ad6f746047,45000
0xa6209D18704E9d7a0bB089CF948373F50C345C95,90000
0xe324362B948A316Fa4eDD1D0992b44a2327f4DF9,6187
0x31f813056DDb78b02704151684F953DD822D7FE1,31250
0x77cc7ea681d12d4A7fD4ebbfc75992bd25E4d7e6,45000
0x6eA82D221c20Bf45d95224c7026E242F0033AeeE,2250
0xceE0ab75dE5E218c14630831eB5BE771a6FDbdF4,22500
0x35D8DF734DE6d1dCf5FfBB17672b768d90690139,52171
0x321d92EB23551cFFb820e9FD0Bb581E5bF7D8D21,30937
0xe1D4577Fa67FC37E13Ff19Db9AE48FE048735263,31250
0xc271e6E7a77Ea5E726Bbf2BCbD762CAe06C3BC45,135000
0x8637CFfac05D2733C69d3d17D5C629943b2BCe8E,156150
0x8e124F7Beb51F11e382eeE021Aec4cA074f83941,1470
0x7F108D4Df9EfD2d5dC47D494c260a4Ce5FD6Fdc0,31250
0xc1188C282c715C1E4B20C98c546E2D049416A719,11250
0xCAf672FaD3595Be7ae6e29Ce1f7841037B4927e8,156150
0x1a59496d027898A8f30C16a3164B7e5372AFB810,11250
0x8E1EcCdc07152767C5f48f0f7236d7c2519b00Af,22500
0x8CAA2BD0A7376f292f9E6eb1774d33EB33413fBD,31250
0xf9E66d7408D827141Fd928BeC760a852DaAC7Ee2,20137
0xc9009C7812f5AfD5FB7C44D9Ba464AA0e5A5aEe3,6750
0xC524dA3e8405d4B272C81570b58C3F870AF7C6b7,31162
0xbf106996b98f59EbF82A2cc9660cF0E65Bc1a669,3375
0x10E4Ad4232e5332a99CD330B9d32280C92d61179,156150
0x01c1305b064Eb4E635d27c2Dec0fC97cFA72b3b3,103725
0x6324608E1444cF0D902Bf338B1f1E5f13120353F,12375
0x15778F670f26b322Fb41177aEBa6a759EDA0da14,5625
0x24a385Ef54F9155D4C17E8913967C56975c9ccF5,31162
0xF65CCd61F4d1d21c7E25dE333A8d101CbCf0879a,16875
0x77b3990b9173a5d12ce28f64B1C5B0E414b75328,130760
0x2A275cBc67372B51F0f7028bC656E6E336C77358,22500
0x01Bc28E036b6e75247Fe8F49f0a8b9410b19d851,31250
0x0850CfC7e4Da91BaFc32129edce38273FBC44810,11250
0xC5243634C1E5b8319EC38A6171691427331F86dc,16875
0xF635435222Bf5a7bD6044EaAab9fb314E4F217BF,31162
0x3b8a2EA26Af360CFcF1E559e95D81c5a567ADd7E,7180
0xA9DB43385D1d8E45F0F9A6A3E8bDDa18668e7f33,31250
0x1dC122dB61D53A8E088d63Af743F4D4c713e8A20,11250
0x6bFD74853B388a686E98894386206c78A8E9A535,11250
0x3C91670AA94A64A509f362202F5C3e26365c5F38,9000
0x0E0050D684Fb604e449E1b77b2466424e72525Af,31162
0x0dA030D74AfE8AFf720721e5eF6150bE1424d570,31250
0x619f555498Cd74816EA03849ECB3C6e63d035b3b,22500
0x0A34B4baB8E433c75B5D76Cf0a6B05277D37e485,11250
0xEdD83a2D41703871E19F1Da65000697b38F1fE10,28125
0x754330DB6b4df21796d3A96d0A2C3529c4E9d011,156250
0xB653894c8056c490dd9420BE56169871711dBc49,155250
0xD6B5F69bf65e8AD6cB1fA12E55322Fb0CdB1Bcbd,10125
0xc6CD87fb47B821Cb8018e7aF1c4CCB16054C6417,16875
0xAF088a81b65C3316F85f37E3fe5a570f668A3207,5625
0xF33c886479a112FD210869c2a14F833329D70005,62500
0x43583Cac2Ccf41De6cCACEb386384D5E2b057792,2812
0x0A5DA45F93E0830b3a82f2E4465424C860039477,15297
0xfA5eaA5d72cF76E92764E1E9128A7aE792C8486C,28125
0xD1168Ca037F79Db8e9baC847623B21a4C0f05C94,31250
0xFE03Ea2901fFc6DB88E7Dc2410B0e98DfF8f50aB,22500
0xF8Fc570FBa6eE39498fc4Bf2aDf67e5B1E1EA8f2,22500
0xa7a0396a556eD0Ed55954b9B564d42246bEc8f36,5625
0x866fE34a82266D3e6f2916a222905b9b5dA6221B,5625
0x8d1EC3908F23Bf47d0f2dE17405f74D1081Cc8a2,9000
0x6A750b76b4b2771e52815575BA4377CC84b74AC8,22500
0x4b3bABFe24155D49C08EDBb597238E3D7A172Bb9,21262
0x2fF9506e22e36A75179a3f527625906edB20C4e9,15407
0x1eAa57d1b356c6E15f98AC966b772a84994584Ec,156250
0x45c85e8853212ca6e2608CC4eABd21207ac78a90,1125
0xCBc280853B83dD458a26BDe2AF8c5dE31Da422E7,31162
0xaa2B7D20c0FFCB1bc17Ce1B9807AA25093d114D2,56250
0x38f5f8da0726F39ca616A2Af82506Ebda9486F22,11250
0xcbf161A200c0655Dc8E283fE382d858FBb921023,23625
0x526A1B6eFe1E115fd5aE265eF7d7764CA192218d,33750
0xDA329e4142417F50A6f00fB8d8E35e186975aaF2,11250
0xC920C955FCEE25684247e036821dAE876ef0D7b7,28125
0x58885C86f27C3c811Bc6A49B22FA6C807B0EFB4d,17437
0x2f610789D4CFF4938C7Ea6a473394D4DB46B1167,16875
0x080A4Fc5b3d6CE7f6Ca6D8A752c0a114146c2887,13613
0xA308d3F19b8Aef6F45b477fc7487D25403be0536,11250
0xF8a96AbeC0EaE5e08F328c3e2cD13652eBe64A2A,156250
0x8558cC5178e7ff79b8952D7951a07fe295f9e58c,16875
0xb1a151FffD5BD3AbB84864E5Bf8c9d16aD519738,11250
0x9A0193d56803b48E051e103B6dc8956E067F9d59,15625
0x7d0E602de39685afBA832b95C30EA81718125c1A,11250
0xBeCC54292cf2EB827B99C82c3417f091d1179d67,11250
0x58193180936A5059824a57bf2F6245c6785b8729,5625
0xe61F250260720613972757c9e6b09bA286f686bb,4500
0xB57DFA53f2b3b52F7aF9BC7237d9d0269E8b1553,5625
0x567357DBBde26c67EbC3c6f939b15e58a187f6C4,16875
0xb89a404342a18F1F425B1024Af2dFBA552975ab4,22500
0xfaa0959919263b1c23c1eF635C92032160D9B7a1,5625
0x8029a1ADD8be6C5Ef0DC77E1504d65cad3CCa1e1,156150
0x09578d365AEba70B7fb1D6aAC1C308B3b46009BA,22500
0x5AbDc389384066b5FAb17A1267F6b1895d43Cf47,12937